/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 1920px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2 */

width: 180px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* <Group> */

position: absolute;
width: 17.95px;
height: 20px;
left: 0.32px;
top: 0px;



/* <Group> */

position: absolute;
left: 0.18%;
right: 89.85%;
top: 26.6%;
bottom: 0%;



/* <Path> */

position: absolute;
left: 0.18%;
right: 94.84%;
top: 26.6%;
bottom: 0%;

background: linear-gradient(197.78deg, #DEC187 -151.73%, #877145 152.56%);


/* <Path> */

position: absolute;
left: 5.16%;
right: 89.85%;
top: 26.6%;
bottom: 0%;

background: linear-gradient(166.06deg, #D4AF37 -68.78%, #AE8C61 101.41%, #937144 279.27%);


/* <Group> */

position: absolute;
left: 2.24%;
right: 91.91%;
top: 0%;
bottom: 44%;



/* <Path> */

position: absolute;
left: 5.16%;
right: 91.91%;
top: 0%;
bottom: 44%;

background: linear-gradient(13.84deg, #DEC187 -151.65%, #877145 152.55%);


/* <Path> */

position: absolute;
left: 2.24%;
right: 94.84%;
top: 0%;
bottom: 44%;

/* Gold logo 1 */
background: linear-gradient(349.21deg, #D4AF37 -68.73%, #AE8C61 101.41%, #937144 279.21%);


/* SLICE RAISER */

position: absolute;
width: 138px;
height: 14px;
left: 30.96px;
top: 3px;

background: #082F6F;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 20px;
gap: 10px;

width: 815.91px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Link */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 16px;

width: 76px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* HOME */

width: 44px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 800;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #4285F4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Link */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 16px;

width: 222px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Properties investments */

width: 190px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-transform: uppercase;

color: #122D4D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Link */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 16px;

width: 188px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Equity investments */

width: 156px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-transform: uppercase;

color: #122D4D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Link */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 16px;

width: 132px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Fixed income */

width: 100px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-transform: uppercase;

color: #122D4D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Link */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
